id,Brand,Material,Size,Compartments,Laptop Compartment,Waterproof,Style,Color,Weight Capacity (kg),Price
335,Under Armour,Leather,Small,9,No,Yes,,Gray,23.75480443,54.30015
336,Under Armour,Polyester,Medium,6,Yes,No,Backpack,Green,19.06768537,66.10337
337,Under Armour,Leather,Medium,7,No,No,Backpack,Red,28.20350205,140.5753
338,Adidas,Polyester,Medium,6,Yes,Yes,Backpack,Blue,12.18688961,38.51246
339,Puma,Canvas,Small,10,No,No,Backpack,Gray,20.35588566,27.24764
340,Puma,Canvas,Small,10,Yes,No,Tote,Gray,18.84423424,20.84702
341,Puma,Nylon,Medium,4,No,No,Tote,Blue,8.090495566,97.04728
342,Nike,Leather,Small,3,No,No,Backpack,Blue,14.18397465,15.57344
343,Nike,Nylon,Medium,2,No,Yes,Backpack,Gray,9.719055969,95.93953
344,Adidas,Canvas,Large,5,No,,Tote,Pink,10.82449356,113.79085
345,Puma,Leather,Large,8,No,No,Messenger,Red,23.85112059,15
346,Under Armour,Nylon,Small,3,No,No,Backpack,Pink,15.55335591,93.83634
347,Under Armour,Polyester,Large,4,Yes,No,Messenger,Pink,25.93564712,46.77448
348,Puma,Canvas,Small,6,No,Yes,Backpack,Black,25.23120511,84.44812
349,Jansport,Canvas,Medium,9,Yes,Yes,Backpack,Green,6.865396732,40.02764
350,Nike,Leather,Large,7,No,No,,Pink,22.85626844,131.99481
351,Jansport,Canvas,Medium,3,Yes,No,Backpack,Red,12.23652554,70.81533
352,Puma,Leather,Small,5,,Yes,Tote,Gray,16.7529273,25.90108
353,Nike,Polyester,Small,7,Yes,,Backpack,Black,9.018859129,55.39722
354,Jansport,Nylon,Large,4,No,Yes,Backpack,Blue,23.31332789,121.72892
355,Under Armour,Polyester,Medium,9,No,Yes,Tote,,14.05611533,34.4363
356,Under Armour,Nylon,Small,9,Yes,Yes,Messenger,Red,14.85787271,81.85789
357,Puma,Nylon,Medium,7,Yes,No,Tote,Blue,24.91213962,44.23821
358,Puma,Nylon,Medium,8,Yes,Yes,Backpack,Gray,26.09374148,57.04361
359,Jansport,Canvas,Medium,4,Yes,No,Backpack,Red,10.72461192,33.86981
360,Adidas,Polyester,Large,10,Yes,No,Tote,Blue,21.54784929,99.4498
361,Nike,Polyester,,3,No,Yes,Messenger,Blue,21.96477337,94.70932
362,Puma,Nylon,Small,5,No,No,Backpack,Gray,16.85941617,62.31977
363,Nike,Nylon,Small,2,Yes,Yes,Messenger,Green,14.58791795,15
364,,Polyester,Small,1,No,No,Backpack,Gray,11.76988932,23.09549
365,Jansport,Canvas,Medium,9,,Yes,Messenger,Blue,8.083212396,100.39906
366,Adidas,Leather,Large,8,Yes,Yes,Messenger,Red,25.55158822,92.35102
367,Puma,Nylon,Medium,4,No,Yes,Tote,Gray,16.86944285,44.13941
368,Jansport,Leather,Medium,5,Yes,Yes,Tote,Green,15.29268663,45.75919
369,Jansport,Polyester,Small,1,Yes,Yes,Tote,Black,24.82923204,79.25067
370,Puma,Polyester,Large,10,Yes,No,Tote,Gray,7.536928573,148.98523
371,Jansport,Polyester,Small,10,No,Yes,Messenger,Pink,22.33109752,70.72453
372,Puma,Leather,Large,2,No,Yes,Backpack,Red,25.89341422,48.45977
373,Nike,Polyester,Medium,2,Yes,No,Backpack,Red,15.92486718,49.15948
374,Jansport,Nylon,Small,1,No,No,Messenger,Red,16.72332086,75.94692
375,Puma,Canvas,Large,10,No,Yes,Tote,Gray,14.01301137,126.27609
376,Adidas,Canvas,Small,6,No,No,Messenger,Red,25.92785648,128.46988
377,Puma,Canvas,Small,5,No,No,Backpack,Pink,9.596960179,24.8288
378,Nike,Polyester,Medium,7,No,No,Messenger,Gray,25.73302913,92.48339
379,Under Armour,Leather,Large,9,No,Yes,Messenger,Blue,27.24954325,39.07027
380,Jansport,Leather,Medium,7,No,No,Messenger,,25.70454047,42.71938
381,Adidas,Canvas,Small,10,Yes,No,Messenger,Blue,25.3451195,91.65816
382,Puma,Polyester,Medium,5,No,Yes,Messenger,Blue,15.98814249,38.48741
383,Jansport,Nylon,Large,10,Yes,Yes,Backpack,Blue,19.46062596,29.44147
384,Puma,Polyester,Small,4,No,Yes,Messenger,Green,7.9652423,22.65491
385,Jansport,Leather,Large,5,Yes,Yes,Messenger,Red,17.64650701,140.95703
386,Jansport,Nylon,Small,7,Yes,No,Backpack,Blue,9.744285493,35.33556
387,Under Armour,Nylon,Medium,9,No,Yes,Backpack,Black,11.93823234,84.66001
388,Nike,Polyester,Medium,8,Yes,No,Tote,Pink,7.011297744,110.73829
389,Jansport,Canvas,Medium,8,No,No,Backpack,Red,25.94579173,138.84004
390,Puma,Leather,Small,1,Yes,Yes,Tote,Blue,24.27893489,82.43767
391,Adidas,Nylon,Small,6,No,Yes,Messenger,Green,11.72320764,111.30798
392,Adidas,,Large,4,Yes,Yes,Tote,,24.3857668,52.01233
393,Under Armour,Leather,Medium,9,Yes,Yes,Backpack,Gray,26.5954343,133.0479
394,Puma,Leather,Medium,1,Yes,No,Tote,Green,26.26122687,77.61247
395,Adidas,Polyester,Small,6,Yes,No,Messenger,Black,18.15582163,130.77503
396,Jansport,,Large,3,No,Yes,Messenger,Pink,20.65376031,89.57814
397,Under Armour,Leather,Small,4,No,No,Backpack,Green,13.66107918,76.69705
398,Nike,Canvas,Large,1,Yes,Yes,Tote,Green,5.089818675,67.24706
399,Puma,Polyester,Medium,2,Yes,Yes,Tote,Blue,19.37935993,58.67733
400,Jansport,Canvas,Medium,7,Yes,Yes,Backpack,Blue,18.78895433,32.46848
401,Puma,Canvas,Large,9,No,No,Tote,Gray,11.91413684,99.7674
402,Puma,Polyester,Medium,2,No,Yes,Messenger,Green,29.72643444,60.77739
403,Nike,Leather,Large,7,No,Yes,Messenger,,5,44.43469
404,Adidas,Polyester,,4,No,Yes,Tote,Green,15.73729583,40.91512
405,Under Armour,Polyester,Small,9,No,No,Messenger,Pink,11.50272386,43.90889
406,Nike,Canvas,Large,8,No,No,Backpack,Black,24.23386691,79.04819
407,Under Armour,Leather,Large,6,No,Yes,Tote,Green,15.72333582,89.75721
408,Adidas,Nylon,Large,10,No,Yes,Tote,Green,7.567630471,78.59772
409,Jansport,Nylon,Large,7,Yes,No,Tote,Black,12.92119927,104.28022
410,Puma,Canvas,Medium,6,Yes,Yes,Backpack,Gray,23.99031496,123.90795
411,,Polyester,Medium,4,Yes,Yes,Tote,Black,13.13199562,108.64807
412,Adidas,Polyester,Large,3,No,Yes,Messenger,Gray,25.35562555,56.19604
413,Nike,Leather,Small,7,No,Yes,Messenger,Pink,19.24872894,49.30817
414,Nike,Canvas,Medium,7,Yes,Yes,Backpack,,29.51895915,80.26515
415,Nike,Polyester,Medium,5,Yes,Yes,Backpack,Pink,25.54861571,92.73186
416,Under Armour,Nylon,Medium,9,Yes,No,Messenger,Pink,14.94867859,66.47598
417,Puma,Nylon,Large,8,No,Yes,Messenger,Blue,8.923444896,29.92561
418,Nike,Polyester,Medium,7,Yes,Yes,Tote,Blue,16.89821933,94.58248
419,Adidas,Canvas,Large,10,No,Yes,Tote,Blue,21.17872059,125.24681
420,Adidas,Polyester,Large,4,Yes,,Messenger,Gray,21.93005526,125.88214
421,Adidas,Polyester,Large,7,Yes,No,Messenger,Red,28.86962518,62.3777
422,Adidas,Canvas,Medium,7,No,No,Tote,Black,17.65893716,73.32205
423,Nike,Nylon,Large,5,Yes,Yes,Backpack,Gray,17.99574743,28.98269
424,Nike,Nylon,Medium,2,No,Yes,Backpack,Blue,28.73538353,118.35612
425,Under Armour,Polyester,Small,2,,No,,Black,19.86860502,99.9637
426,Adidas,Leather,Small,4,,Yes,Messenger,Gray,27.17746483,35.72739
427,Under Armour,Polyester,Small,8,No,Yes,Messenger,Pink,10.73413278,32.83976
428,Under Armour,Nylon,Large,7,No,No,Backpack,Pink,22.86061629,119.21799
429,Under Armour,Leather,Small,10,No,No,Tote,Gray,27.43346909,35.3154
430,Under Armour,Nylon,Small,6,,No,Backpack,Red,28.74912222,62.24339
431,Nike,Nylon,Large,2,Yes,Yes,Messenger,Blue,13.17442617,62.11886
432,Puma,Leather,Large,5,Yes,Yes,Backpack,Blue,23.49193273,55.83944
433,Under Armour,Canvas,Large,6,No,Yes,,Black,26.14228105,19.76328
434,Puma,Polyester,Large,1,No,No,Messenger,Red,26.42584529,92.64491
435,Under Armour,Canvas,Small,7,No,No,Tote,Gray,13.68998426,24.20775
436,Puma,Polyester,Small,10,No,Yes,Messenger,Red,8.859581069,83.94698
437,Nike,Polyester,Medium,3,Yes,Yes,Tote,Gray,15.46448983,126.77392
438,Under Armour,Polyester,Large,10,No,No,Messenger,Black,13.88993017,17.35501
439,Under Armour,Leather,Large,6,No,Yes,Tote,Red,6.944268811,43.58163
440,Under Armour,Polyester,Medium,5,Yes,Yes,Tote,Pink,23.96713082,140.75198
441,Jansport,Leather,Large,2,Yes,No,Backpack,Pink,9.83794884,32.63583
442,Jansport,Canvas,Small,7,No,Yes,Tote,Black,28.68593924,89.87372
443,Jansport,Nylon,Small,2,Yes,Yes,Messenger,Pink,22.65671623,38.58619
444,Adidas,Polyester,Large,1,No,No,Messenger,Blue,28.53983416,126.73443
445,Puma,Leather,Small,4,No,No,Backpack,Blue,19.25593802,139.7394
446,Puma,Nylon,Small,8,Yes,No,Backpack,Pink,17.58578818,64.37473
447,Under Armour,Canvas,Large,10,Yes,No,Backpack,Gray,27.45808721,108.19888
448,Adidas,Leather,Small,5,No,No,Messenger,Red,12.74982107,25.23508
449,Nike,Leather,Small,1,Yes,No,Backpack,,15.59280909,51.06324
450,Under Armour,Polyester,Small,9,Yes,Yes,Backpack,Gray,22.92277007,40.87501
451,Adidas,Leather,Medium,8,No,No,Tote,Blue,20.91435878,112.46341
452,Under Armour,Leather,Medium,4,No,Yes,Backpack,Gray,22.00343817,29.57632
453,Jansport,Canvas,Medium,10,Yes,No,Tote,Green,20.1833588,67.5919
454,Adidas,Leather,Medium,5,No,Yes,Backpack,Blue,11.74400018,18.73191
455,Under Armour,Leather,Small,9,No,Yes,Backpack,Green,12.23652556,123.45225
456,Puma,Nylon,,5,No,No,Backpack,Black,24.59069791,65.90478
457,Under Armour,Polyester,Large,5,No,Yes,Backpack,Blue,20.47368061,129.49188
458,Jansport,Leather,Medium,8,No,Yes,Messenger,Gray,16.83597408,37.71816
459,Puma,Leather,Small,6,No,No,Tote,Red,20.07707824,38.00666
460,Under Armour,Leather,Medium,9,Yes,Yes,Backpack,Blue,12.22897232,24.97195
461,Jansport,Polyester,Medium,1,Yes,Yes,Backpack,Pink,6.601905046,126.30122
462,Nike,Canvas,Large,10,Yes,No,Backpack,Red,18.24263737,16.15347
463,Nike,,Large,3,No,No,Tote,Gray,23.47327247,63.05687
464,Nike,Polyester,Large,7,Yes,Yes,Tote,Blue,28.73844496,55.07454
465,Under Armour,Leather,Large,8,Yes,No,Tote,Red,18.89343063,56.15877
466,Adidas,Polyester,Small,4,Yes,No,Backpack,Blue,13.29283579,23.69043
467,Jansport,Nylon,Medium,3,No,No,Backpack,Black,28.83494278,52.9154
468,,Nylon,Large,5,No,Yes,Backpack,Green,19.54766798,135.42276
469,Adidas,Canvas,Small,3,No,Yes,Backpack,Black,9.844401094,75.57155
470,Nike,,Large,1,Yes,No,Backpack,Blue,13.22175332,45.44737
471,Nike,Nylon,Small,1,No,Yes,Messenger,Red,17.86763388,116.79276
472,Under Armour,Nylon,Medium,4,No,Yes,Backpack,Gray,25.01408892,34.3478
473,Jansport,Nylon,Medium,1,Yes,No,Messenger,Gray,11.13675052,65.3758
474,Puma,Leather,Medium,6,Yes,Yes,Backpack,,27.03746379,17.96202
475,,Leather,Large,4,No,No,Backpack,Gray,19.41472842,22.56104
476,Nike,Canvas,Large,10,Yes,No,Tote,Blue,10.25746617,32.86469
477,Puma,Leather,Large,7,Yes,No,Backpack,,23.83734594,43.76082
478,Jansport,Canvas,Large,10,Yes,No,Backpack,Gray,19.68211731,72.17781
479,Nike,Leather,Medium,5,No,Yes,,Red,24.94366296,55.96372
480,Adidas,Leather,Small,1,No,,Backpack,Pink,23.26332864,142.69782
481,Under Armour,Canvas,Small,9,No,,Tote,Gray,28.16637568,48.8534
482,Puma,Canvas,Medium,8,Yes,Yes,Messenger,Red,8.806654203,43.29351
483,Under Armour,Leather,Large,9,Yes,Yes,Tote,Green,13.10762115,133.24534
484,Puma,Leather,Medium,2,Yes,Yes,Backpack,Gray,16.12247035,112.85942
485,Puma,Polyester,Medium,4,Yes,Yes,Backpack,Green,10.86063102,50.24995
486,Adidas,Nylon,Medium,3,No,Yes,Backpack,Pink,25.56437266,82.33739
487,Puma,Leather,Medium,2,Yes,Yes,Tote,Blue,22.14271998,69.40125
488,Adidas,Nylon,Small,3,Yes,No,Backpack,Gray,26.45786516,46.16619
489,Puma,Polyester,Medium,2,No,Yes,Messenger,Blue,17.14069498,116.10326
490,Puma,Nylon,Medium,10,Yes,,Backpack,Green,5,34.03268
491,Under Armour,Leather,Medium,3,Yes,No,Backpack,Gray,10.36787164,18.5513
492,Under Armour,Polyester,Medium,2,Yes,No,Messenger,Pink,8.385513764,49.51699
493,Adidas,Nylon,Medium,9,Yes,No,Messenger,Gray,16.54643753,129.40385
494,Adidas,Leather,Large,1,Yes,Yes,Backpack,Black,5,65.82908
495,Adidas,Leather,Large,4,No,No,Tote,Red,15.86587276,115.99596
496,Under Armour,Polyester,Medium,7,No,Yes,Messenger,Blue,26.65311495,111.60273
497,Jansport,Leather,Small,6,No,No,Messenger,,18.06863471,85.18388
498,Jansport,Canvas,Medium,7,Yes,Yes,Tote,Pink,25.8674636,112.46319
499,Puma,Nylon,Large,1,Yes,No,Messenger,Red,22.86966513,79.95199
500,Adidas,Leather,Medium,7,No,,Backpack,Black,12.84956245,86.01473
501,Puma,Leather,Large,3,Yes,Yes,Messenger,Gray,27.40442744,150
502,Nike,Nylon,Medium,4,Yes,Yes,Backpack,Blue,28.54773832,38.41675
503,Jansport,Nylon,Small,6,Yes,,Messenger,Green,12.03889948,88.68204
504,Puma,Canvas,Small,4,Yes,No,Tote,Gray,28.1806185,36.58777
505,Nike,Polyester,Medium,10,No,No,Messenger,Red,24.79083231,94.00664
506,Jansport,Polyester,Small,7,No,No,Tote,Pink,14.01152402,129.27235
507,Adidas,Canvas,Small,10,No,No,Backpack,Green,13.96688406,116.76623
508,Under Armour,Leather,,7,Yes,No,Tote,Green,29.48894705,105.29773
509,Adidas,Polyester,Medium,3,No,Yes,Tote,Black,19.68592646,107.34959
510,Adidas,Canvas,Large,5,No,Yes,Tote,Red,23.25483839,31.91933
511,Nike,Polyester,Small,1,Yes,Yes,Backpack,Green,19.93801036,134.23372
512,Jansport,Canvas,Small,4,Yes,No,Messenger,Blue,11.78010681,83.6732
513,Adidas,,Medium,8,Yes,Yes,Backpack,Red,28.81813138,24.6725
514,Adidas,Leather,Medium,4,No,Yes,Backpack,Blue,8.209693879,35.02884
515,Under Armour,Leather,Medium,9,No,Yes,Tote,Black,19.45460199,69.86582
516,Jansport,Polyester,Medium,8,Yes,Yes,,Red,14.51091705,112.47388
517,Jansport,Polyester,Medium,4,Yes,Yes,Backpack,Red,10.79371718,104.28131
518,Under Armour,Nylon,Large,5,Yes,Yes,Tote,Gray,10.87874919,24.42456
519,Adidas,Leather,Large,6,No,No,Messenger,Gray,7.92683001,37.51471
520,Puma,Polyester,Medium,7,,Yes,Backpack,Gray,13.59175374,90.1376
521,Jansport,Leather,Small,5,Yes,Yes,Tote,Pink,21.90801609,65.53527
522,Nike,Leather,Medium,1,No,Yes,Backpack,Gray,24.90197716,103.44082
523,Nike,Nylon,Small,9,Yes,Yes,Messenger,Pink,22.05746924,39.67913
524,Puma,Leather,Medium,10,No,No,Backpack,Blue,19.85640311,114.36302
525,Under Armour,Nylon,Large,4,No,Yes,Messenger,Gray,19.65809767,53.46173
526,Jansport,Canvas,Large,5,Yes,Yes,Tote,Green,20.95659502,18.96828
527,Puma,Polyester,Medium,3,Yes,No,Messenger,Red,21.93061062,33.83121
528,Adidas,Leather,Small,8,No,Yes,Messenger,Pink,28.56748686,150
529,Under Armour,Canvas,Medium,3,No,No,Tote,Black,23.43841449,128.85276
530,Adidas,Polyester,Medium,1,No,No,Tote,Black,21.24734474,24.88827
531,Nike,Canvas,Large,9,No,Yes,Tote,Gray,27.15900174,55.95162
532,Under Armour,Polyester,Medium,8,Yes,No,Tote,Red,16.03801789,51.44205
533,Under Armour,Polyester,Medium,1,Yes,Yes,Messenger,Pink,25.87894247,125.34186
534,Puma,Leather,Large,9,Yes,Yes,Messenger,Pink,19.37017859,47.55805
535,Adidas,Canvas,Medium,6,Yes,Yes,Messenger,Pink,16.24365058,33.92129
536,Nike,Polyester,Small,10,No,Yes,Backpack,Blue,19.03840797,45.59292
537,Nike,Canvas,Medium,1,No,Yes,Backpack,Green,17.5200953,42.42595
538,Puma,Polyester,Large,5,Yes,No,Tote,Red,18.75188908,47.11139
539,Jansport,Canvas,Small,2,Yes,Yes,Backpack,Pink,6.122383996,43.98753
540,Jansport,,Large,6,No,Yes,Backpack,Gray,16.95971939,15
541,Adidas,Nylon,Medium,9,No,No,Messenger,Blue,13.75662853,107.90415
542,Puma,Polyester,Large,3,Yes,No,Messenger,Black,13.77401804,126.29363
543,Under Armour,Leather,Medium,7,No,No,Backpack,Black,14.37803727,62.01342
544,Nike,Canvas,Medium,5,Yes,No,Messenger,Green,8.804324496,148.54372
545,Nike,Polyester,Large,2,No,Yes,Backpack,Red,18.6745721,149.54206
546,Puma,Leather,Large,8,Yes,No,Backpack,Pink,27.68792265,23.64937
547,Adidas,Leather,Small,6,No,No,Tote,Gray,14.79484837,43.73785
548,Adidas,Leather,Medium,1,No,No,Messenger,Pink,26.0121734,48.35085
549,Adidas,Nylon,Large,1,Yes,No,Messenger,Gray,13.46912772,37.20815
550,Puma,Canvas,Large,5,No,No,Tote,Blue,8.514628171,52.55376
551,Under Armour,Nylon,Medium,1,Yes,Yes,Messenger,Red,8.155545673,110.80226
552,Puma,Polyester,Large,5,Yes,Yes,Tote,Blue,6.858714675,30.86205
553,Jansport,Polyester,Small,3,Yes,No,Backpack,Blue,19.46224351,104.18321
554,Under Armour,Leather,Large,8,No,No,Messenger,Blue,12.85727092,56.17856
555,Adidas,Canvas,Large,3,No,No,Tote,Red,15.28192642,72.3068
556,Puma,Leather,Large,3,No,No,Messenger,Gray,6.843998047,43.77352
557,Puma,Nylon,Large,10,Yes,Yes,Tote,Green,6.262671178,109.35804
558,Under Armour,Leather,Medium,4,No,Yes,Backpack,Blue,25.17509947,22.86071
559,Nike,Canvas,Small,6,No,No,Backpack,Red,24.77983904,46.72357
560,Under Armour,Leather,Small,6,Yes,Yes,Messenger,Pink,26.09892865,38.68733
561,Jansport,Leather,Medium,1,Yes,Yes,Backpack,Green,10.82948654,45.71341
562,Puma,Nylon,Medium,4,No,Yes,Messenger,Green,14.56449129,83.56136
563,Nike,Canvas,Medium,4,No,No,Backpack,Red,7.845957088,99.16962
564,Jansport,Leather,Medium,5,No,No,Messenger,Black,7.444674378,28.08585
565,Puma,Leather,Medium,6,Yes,No,Tote,Blue,21.63866357,107.00533
566,Nike,Canvas,Large,1,No,Yes,Messenger,Black,7.488849608,41.57585
567,Puma,Polyester,Medium,4,No,Yes,Backpack,Red,10.20730858,25.27263
568,Jansport,Leather,Large,6,No,Yes,Messenger,Green,5,96.94103
569,Puma,Nylon,Large,10,No,Yes,Messenger,Pink,26.47257587,140.45
570,Nike,Polyester,Small,6,No,Yes,Messenger,Pink,9.873308693,150
571,Jansport,Leather,Large,3,No,Yes,Tote,Red,29.48672389,65.74163
572,Jansport,Leather,Small,7,Yes,,Backpack,Black,27.73791981,138.32206
573,Under Armour,Canvas,Small,5,No,No,Messenger,Pink,10.96791161,116.64113
574,Nike,Nylon,Medium,9,No,Yes,Backpack,Red,19.93955343,44.38958
575,Nike,Polyester,Large,9,No,Yes,Backpack,Red,8.879563783,38.60968
576,Under Armour,Nylon,Large,1,Yes,No,Backpack,Red,26.80558777,46.19044
577,Nike,Canvas,Medium,7,No,Yes,Tote,Blue,12.12660931,35.13787
578,Nike,Nylon,Medium,3,Yes,No,Backpack,Black,23.18178114,47.38812
579,Adidas,Polyester,Large,9,Yes,Yes,Messenger,Green,21.72405458,58.57493
580,Nike,Polyester,Large,7,Yes,No,Backpack,Black,20.94876766,40.62411
581,Nike,Leather,Large,2,No,No,Tote,Red,17.57863684,20.04624
582,Jansport,Leather,Large,8,No,Yes,Backpack,Gray,10.51285526,57.08832
583,Nike,Canvas,Medium,8,No,Yes,Backpack,,8.081159275,40.70642
584,Puma,Polyester,Medium,5,Yes,No,Messenger,Gray,20.72009526,107.66503
585,Adidas,Leather,Large,7,No,Yes,Backpack,Red,13.97729307,148.17808
586,Under Armour,Canvas,Medium,8,Yes,No,Backpack,Red,17.645947,79.05363
587,Adidas,Leather,Medium,6,No,No,Tote,Gray,12.08391824,87.91887
588,Jansport,Canvas,Small,3,Yes,Yes,Backpack,Gray,15.36900365,108.57309
589,Adidas,Nylon,Large,3,No,Yes,Tote,Green,21.53414051,58.53343
590,,Polyester,Medium,7,Yes,No,Tote,Blue,22.72480728,88.88062
591,Puma,Nylon,Small,9,Yes,No,Messenger,Gray,23.50396696,43.31625
592,,Leather,Large,7,Yes,Yes,Tote,Blue,11.68553736,150
593,Under Armour,Polyester,Medium,7,No,Yes,Tote,Red,21.94507929,49.41205
594,Adidas,Nylon,Medium,10,Yes,Yes,Tote,Green,24.95964463,66.17009
595,Puma,Leather,Large,9,Yes,Yes,Tote,Black,11.67482031,30.11097
596,Jansport,Nylon,Medium,8,Yes,No,Messenger,Gray,27.71629346,79.65757
597,Puma,Leather,Medium,10,No,No,Tote,,19.07432925,147.21449
598,Jansport,Polyester,Small,10,Yes,No,,Gray,22.37409901,72.56451
599,Adidas,Polyester,Large,2,Yes,No,Messenger,Green,15.25354986,59.68665
600,Adidas,Leather,Medium,6,No,Yes,Tote,Green,29.56717096,58.73752
601,Nike,Nylon,Medium,1,Yes,No,Backpack,Red,27.76947764,140.71356
602,Puma,Polyester,Small,9,Yes,No,Messenger,Gray,26.62280658,150
603,Under Armour,Polyester,Small,5,No,No,Tote,,19.79371241,104.12968
604,Jansport,Leather,Small,5,No,No,Backpack,Green,8.929488971,116.29383
605,Puma,Canvas,Medium,9,Yes,No,Tote,Blue,25.14234315,114.25014
606,Puma,Canvas,Small,5,No,Yes,Messenger,Black,23.46383448,120.62976
607,Jansport,Leather,Large,6,Yes,Yes,Tote,Pink,29.87812077,50.24135
608,Nike,Nylon,Large,1,No,No,Backpack,Green,10.87835583,131.72776
609,Jansport,Leather,Large,5,No,Yes,Messenger,Green,11.42566101,114.82587
610,Under Armour,Canvas,Small,4,No,Yes,Messenger,Black,20.48378715,58.95743
611,Under Armour,Nylon,Medium,10,No,Yes,Tote,Red,18.48676686,80.45949
612,Puma,Canvas,Small,9,Yes,Yes,Tote,Pink,27.63716064,15.51724
613,Puma,Leather,Medium,1,No,No,Tote,Green,10.96487391,103.83368
614,Jansport,Leather,Medium,9,Yes,No,Backpack,Pink,6.246923564,80.44616
615,Under Armour,Canvas,Large,5,Yes,Yes,Messenger,Pink,7.929399653,103.01387
616,Under Armour,Leather,Large,5,No,No,Backpack,Gray,18.91864242,140.42932
617,Puma,Polyester,Small,4,Yes,Yes,Backpack,Green,17.92317002,63.35373
618,Nike,Leather,Large,4,No,Yes,Messenger,Gray,23.94611457,88.81438
619,Nike,Nylon,Large,9,Yes,Yes,Messenger,Green,22.24751308,20.12324
620,Adidas,Polyester,Small,3,Yes,No,Tote,Green,12.17164543,106.24641
621,Nike,Polyester,Small,6,Yes,No,Backpack,Red,26.81729335,123.96498
622,Puma,Nylon,Medium,9,Yes,No,Tote,Blue,6.844774043,114.58749
623,Jansport,Canvas,Medium,5,No,Yes,Tote,Pink,28.54082033,40.49034
624,,Canvas,Small,3,No,Yes,Tote,Green,5,90.25691
625,Puma,Nylon,Medium,10,No,Yes,Messenger,Pink,20.87411836,18.39204
626,Adidas,Nylon,Medium,6,No,No,Messenger,Green,14.17184616,71.37309
627,Jansport,Polyester,Small,3,No,Yes,Messenger,Green,14.13350008,115.30815
628,Puma,Leather,Small,10,Yes,Yes,Messenger,Green,8.939542429,41.44692
629,Adidas,Leather,Medium,2,No,No,Backpack,Black,18.7383079,68.0256
630,Puma,Nylon,Large,8,No,Yes,Messenger,,15.98393445,53.51052
631,Puma,Leather,Small,3,No,No,,Green,24.1459168,24.98318
632,Puma,Leather,Small,3,Yes,No,Messenger,Gray,15.7697796,70.88407
633,Jansport,Nylon,Large,6,Yes,No,Backpack,Gray,12.59784516,94.23565
634,Jansport,Nylon,Large,3,No,No,,Pink,17.33782507,93.38529
635,Adidas,Canvas,Medium,7,Yes,Yes,Tote,Green,12.8903889,31.64843
636,Nike,Polyester,Small,10,No,No,Backpack,Green,19.74434584,22.57827
637,Puma,Canvas,Large,5,No,No,Messenger,Blue,21.24703088,97.41955
638,Puma,Polyester,Large,6,No,Yes,Backpack,Gray,11.73401609,103.94885
639,Nike,Leather,Medium,2,No,No,Backpack,Red,21.34497872,89.33879
640,Jansport,Polyester,Medium,4,Yes,No,Tote,Black,18.99744582,19.36748
641,Nike,Canvas,Medium,2,Yes,Yes,Tote,Gray,8.03945814,59.51106
642,Under Armour,Leather,Small,3,Yes,Yes,Backpack,Blue,27.85731015,134.01176
643,Nike,Nylon,Medium,1,No,No,Tote,Pink,24.5064957,53.78758
644,Adidas,Canvas,Medium,6,Yes,Yes,Messenger,Gray,27.94716766,16.12106
645,Under Armour,Nylon,Small,1,No,No,Backpack,Green,25.08608515,106.53588
646,Under Armour,Canvas,Medium,5,No,No,Backpack,Black,8.918662582,35.83056
647,Nike,Polyester,Small,3,Yes,No,Backpack,Red,25.72098842,93.80702
648,Jansport,,Medium,3,Yes,No,Tote,Red,19.63532885,59.89047
649,Puma,Canvas,Small,4,No,Yes,Messenger,Pink,6.610966379,78.74022
650,Nike,Canvas,Medium,7,No,Yes,Tote,Blue,24.5782942,84.11513
651,Jansport,Polyester,Large,9,Yes,No,Tote,Green,6.180913735,34.05795
652,Adidas,,Small,7,Yes,No,Tote,Gray,26.01698878,126.44895
653,Under Armour,Nylon,Large,10,No,No,Tote,Black,24.06488216,42.53579
654,,Nylon,Large,10,No,No,Tote,Black,7.830974256,32.454
655,Adidas,Polyester,Large,8,No,No,Messenger,Green,11.06466851,69.57113
656,Puma,Polyester,Large,7,No,Yes,Tote,Green,22.23787992,106.71926
657,Adidas,Nylon,Medium,2,Yes,No,Tote,Pink,16.51003889,119.56526
658,Jansport,Leather,Large,2,No,Yes,Messenger,Pink,5,126.68372
659,Nike,Leather,Large,3,Yes,Yes,Messenger,Blue,24.27440486,31.186
660,Under Armour,Nylon,Medium,7,No,No,Tote,Green,9.434614697,80.47151
661,,Polyester,Medium,8,,Yes,Tote,Gray,27.6377356,128.00522
662,Adidas,Canvas,Medium,7,Yes,Yes,Messenger,Black,16.42651751,115.6049
663,Under Armour,Canvas,Medium,2,Yes,,Tote,Blue,15.67949934,29.18634
664,Jansport,,Small,6,No,No,Tote,Red,8.879254137,66.33475
665,Nike,Nylon,Large,3,No,Yes,Tote,Red,14.08553516,147.01163
666,Nike,Polyester,Small,7,No,No,Backpack,Gray,13.47015853,31.56042
667,Under Armour,Polyester,,6,No,Yes,Tote,Black,8.544988408,70.60139
668,Puma,Canvas,Large,6,No,No,Tote,Black,16.04204368,89.86883
669,Adidas,Leather,Large,5,No,No,Messenger,Red,14.17691439,40.93833
670,Adidas,Leather,Medium,1,Yes,,Messenger,Green,24.77378962,122.1491
671,Puma,Nylon,Large,1,,Yes,Backpack,Gray,7.430638738,128.3335
